Zeitstempel,Band [kWh],G0,G1,G2,G3,G4,G5,G6,H0,L0,L1,L2,SB1,SB2,EA0,ES0,EW0,EY0,EB0,EG0,ET0
2014-01-01 20:00:00,28.538813,22.78194575,7.95237725,49.78190425,27.77616925,21.93094175,13.783682500000001,56.3084695,52.17397225,48.64111,51.6044665,46.63385,91.675834,54.917898,28.538813,0.0,44.251204,28.538813,28.538813,28.538813,28.538813
2014-01-01 21:00:00,28.538813,20.1192825,7.6305689999999995,45.152480249999996,24.225362500000003,18.459320249999998,12.72052975,50.262217,43.49255925,32.39615475,27.946168750000002,34.008146,91.675834,54.917898,28.538813,0.0,44.251204,28.538813,28.538813,28.538813,28.538813
2014-01-01 22:00:00,28.538813,17.910764999999998,6.999329749999999,32.886379,23.283057,16.02669675,10.718569500000001,37.305066000000004,37.6790435,26.095686999999998,22.07066025,27.66404225,91.675834,54.917898,28.538813,0.0,44.251204,28.538813,28.538813,28.538813,28.538813
2014-01-01 23:00:00,28.538813,15.88266175,6.87555725,20.33951725,21.804074500000002,14.321993500000001,9.13938325,22.86924575,28.702291,21.1203175,18.5391045,22.23873975,91.675834,54.917898,28.538813,0.0,44.251204,28.538813,28.538813,28.538813,28.538813
2014-01-02 00:00:00,28.538813,17.8609955,6.324770000000001,19.49099725,23.875898250000002,15.33610525,19.77091125,17.1112085,21.811755749999996,18.47012075,17.0139725,19.2885755,22.9189585,54.917898,28.538813,0.0,31.943091249999995,28.538813,28.538813,28.538813,28.538813
2014-01-02 01:00:00,28.538813,18.77550825,6.27526075,13.42657675,24.811963499999997,14.75128025,41.91060125,15.7014605,17.791656500000002,17.70756425,16.688944250000002,18.53228325,0.0,54.917898,28.538813,0.0,27.840387,28.538813,28.538813,28.538813,28.538813
2014-01-02 02:00:00,28.538813,16.49233725,6.4175995,8.934413750000001,24.06311125,14.62684925,49.65731675,12.34939275,13.57558725,16.37621575,15.7076095,16.794686249999998,0.0,54.917898,28.538813,0.0,27.840387,28.538813,28.538813,28.538813,28.538813
2014-01-02 03:00:00,28.538813,15.83289225,6.07103625,8.07965475,22.1785005,14.321994,48.065695999999996,11.672714000000001,12.507932,15.0323655,14.9637955,15.18834675,0.0,54.917898,28.538813,0.0,27.840387,28.538813,28.538813,28.538813,28.538813
2014-01-02 04:00:00,28.538813,16.26215325,6.046282000000001,7.861286,21.49205275,14.26599975,55.60724199999999,11.10881425,12.05593175,14.25730825,14.413747749999999,14.613314749999999,0.0,54.917898,28.538813,0.0,27.840387,28.538813,28.538813,28.538813,28.538813
2014-01-02 05:00:00,28.538813,17.238878,6.44235375,6.98157025,22.94607375,14.83838175,62.091851750000004,11.146408,12.1728285,14.70734175,14.745026249999999,15.213348,68.75687549999999,54.917898,28.538813,0.0,27.840387,28.538813,28.538813,28.538813,28.538813
2014-01-02 06:00:00,28.538813,18.980807000000002,7.073593000000001,12.47199225,25.573296250000002,17.0905805,63.086615,11.127610999999998,15.056277,16.6574865,18.282832250000002,16.4571675,91.675834,54.917898,28.538813,0.0,27.840387,28.538813,28.538813,28.538813,28.538813
2014-01-02 07:00:00,28.538813,26.20981325,7.19117675,18.31180425,25.180149,28.17114975,60.40075525,12.47470375,22.888346499999997,25.73316,35.32805775,21.932472750000002,91.675834,54.917898,28.538813,0.03619675,27.840387,28.538813,28.538813,28.538813,28.538813
2014-01-02 08:00:00,28.538813,39.411148499999996,9.134403500000001,17.157568249999997,30.44083425,44.34716375,50.72046925,16.61623025,34.461106,42.86568175,64.96187225,33.6643765,68.75687549999999,41.1884235,28.538813,2.68900925,27.840387,28.538813,28.538813,28.538813,28.538813
2014-01-02 09:00:00,28.538813,47.374252999999996,12.2349025,25.75506975,35.40821925,51.74457950000001,39.52317049999999,20.062281,43.19717575,52.891425749999996,65.51817075,46.2838305,0.0,0.0,28.538813,11.02496525,27.840387,28.538813,28.538813,28.538813,28.538813
2014-01-02 10:00:00,28.538813,50.080464750000004,14.116243,37.459650499999995,35.9324155,54.992225000000005,35.76172375,30.738773000000002,45.6987625,47.6222845,37.815773,49.765274500000004,0.0,0.0,28.538813,21.15842075,27.840387,28.538813,28.538813,28.538813,28.538813
2014-01-02 11:00:00,28.538813,51.72907625,14.07292275,44.01072225,36.80607625,55.15398525,31.06768675,44.88637775,47.6002795,42.70316975,30.733909750000002,47.50264825,0.0,0.0,28.538813,30.323146,27.840387,28.538813,28.538813,28.538813,28.538813
2014-01-02 12:00:00,28.538813,50.01203175,12.661917249999998,43.118528749999996,36.53149725,54.60026800000001,31.049034749999997,46.4089055,51.091590249999996,39.64044199999999,30.5088905,43.6836855,0.0,0.0,28.538813,36.1264085,27.840387,28.538813,28.538813,28.538813,28.538813
2014-01-02 13:00:00,28.538813,44.89200425,10.625861250000002,44.584721,35.058755250000004,50.525156749999994,27.2378495,44.52924175,52.338487,30.027229,23.889567750000005,32.833080499999994,0.0,0.0,28.538813,36.991642750000004,27.840387,28.538813,28.538813,28.538813,28.538813
